gid,no_fantasia,no_logradouro,nu_endereco,no_bairro,cidade,uf
6834477,UPA DR JOSE POVOA MENDES,RUA AUGUSTA BASTOS,1900,JARDIM GOIAS,Rio Verde,GO
7458606,UPA CAMPOS SALLES,RUA DONA OTILIA,649,TARUMA,Manaus,AM
2589648,UNIDADE DE PRONTO ATENDIMENTO UPA,RUA DAS ACASIA,S/N,RESIDENCIAL BRASICON,Aparecida de Goiânia,GO
6922333,UNIDADE DE PRONTO ATENDIMENTO,RUA DOS TRES PODERES,01,OURO NEGRO,Candeias,BA
2164175,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,RUA SENHOR DO BONFIM,1052,SAO BENEDITO,Santa Luzia,MG
6995160,UPA DE ROMA,R BARAO DE COTEGIPE,1153,ROMA,Salvador,BA
2061767,UPA VILA SONIA NESTOR LONGATTO PIRACICABA,RUA BRIGADEIRO EDUARDO GOMES,106,VILA SONIA,Piracicaba,SP
7206445,UPA DR GERALDO C P REIS,GABRIEL JOSE DO VALE,235,JD ROMULO MONTANARI,Serrana,SP
6716938,SMS COORD DE EMERGENCIA REGIONAL CER BARRA AP 40,AVENIDA AYRTON SENNA,2000,BARRA DA TIJUCA,Rio de Janeiro,RJ
7546696,UPA DR MARIO RUIVO DE CUBATAO,AV JOEL GONCALVES DE OLIVEIRA,222,PQ SAO LUIZ,Cubatão,SP
7108648,UPA IPIRANGA,RUA JOSE MIGUEL,11,VILA NIPONICA,Bauru,SP
23582,UNIDADE DE PRONTO ATENDIMENTO VENDA NOVA,RUA PADRE PEDRO PINTO,322,VENDA NOVA,Belo Horizonte,MG
7494068,UPA SADAKO SEDOGUTI,RUA DOS CAJUEIROS,453,RESIDENCIAL FLAMBOYA,Itaquaquecetuba,SP
23051,UNIDADE DE PRONTO ATENDIMENTO NORDESTE,RUA ITAMARACA,535,CONCORDIA,Belo Horizonte,MG
5955637,SES RJ UPA 24H SANTA CRUZ,AV CESARIO DE MELO,13655,STA CRUZ,Rio de Janeiro,RJ
7103255,UNIDADE DE PRONTO ATENDIMENTO DE EUSEBIO,RUA IRMA AMBROSINA,395,CENTRO,Eusébio,CE
6631819,UPA CARUARU,AVENIDA JOSE MARQUES FONTES,S/N,INDIANOPOLIS,Caruaru,PE
7003692,UNIDADE DE PRONTO ATENDIMENTO UPA II,AV AMARAL PEIXOTO KM 136,136,SAMBURA,Cabo Frio,RJ
6411169,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS,RUA QUINTINO BOCAIUVA,S/N,FUNDOS,Biguaçu,SC
6690742,UPA CABO DE SANTO AGOSTINHO,RUA 27,S/N,COHAB,Cabo de Santo Agostinho,PE
7746180,UPA DR NEWTON NOVATO,CYRO EDUARDO ROSA FALEIROS,600,AEROPORTO I,Franca,SP
5053293,UPA ELISA S FRANCHOZZA ARARAS,AVENIDA IRINEU CARROCCI,400,JOSE OMETTO II,Araras,SP
5955661,SES RJ UPA 24H TIJUCA,RUA CONDE DE BONFIM,S/N,TIJUCA,Rio de Janeiro,RJ
5955688,SES RJ UPA 24H RICARDO DE ALBUQUERQUE,ESTR MAL ALENCASTRO,S/N,RICARDO DE ALBUQUERQ,Rio de Janeiro,RJ
7665199,UNIDADE DE PRONTO ATENDIMENTO DR JOSE ABILIO M DE BARROS,LUIZ FEITOSA RODRIGUES,S/N,GUATOS,Corumbá,MS
7039336,UPA UNIDADE DE PRONTO ATENDIMENTO,RODOVIA DUQUE DE CAXIAS,S/N,UBATUBA,São Francisco do Sul,SC
6443419,UPA PAULISTA,ESTRADA DO FRIO,10000,AURORA,Paulista,PE
7399626,UNIDADE DE PRONTO ATENDIMENTO DE RUSSAS,RUA PROJETADA,S/N,PLANALTO,Russas,CE
7429568,UPA 24 HORAS,AV VICENTE JOSE PARISE,2100,CENTRO,Taquaritinga,SP
6439993,UPA 24 HORAS AVENTUREIRO,RUA MAFALDA LAURINDO,0,AVENTUREIRO,Joinville,SC
2061724,UPA VILA CRISTINA FREI SIGRIST PIRACICABA,AVENIDA RAPOSO TAVARES,1737,VILA CRISTINA,Piracicaba,SP
7636822,UPA 24HS GLEBA A GRAVATA,AVENIDA DO CANAL,S/N,GLEBA A,Camaçari,BA
7471777,UPA SAO JOSE,AV DE CILLO,2310,JD SAO JOSE,Americana,SP
7064578,UPA UNIDADE DE PRONTO ATENDIMENTO,RUA PROFESSOR JOSINO BRETAS ESQ C R,0001,CENTRO,Caldas Novas,GO
6463487,UPA SANTA LUZIA,RUA IBITIGUAIA,1130,SANTA LUZIA,Juiz de Fora,MG
6985483,UNIDADE PRONTO ATENDIMENTO PRAIA DO FUTURO,AV SENADOR CARLOS JEREISSATI,S/N,PRAIA DO FUTURO,Fortaleza,CE
6737633,UPA 24H BOM JESUS DA LAPA,RUA L,244,SAO MIGUEL,Bom Jesus da Lapa,BA
5874998,PRONTO ATENDIMENTO DR SERGIO AROUCA CAMPO GRANDE,R DIRCE DE OLIVEIRA SANTOS,280,CAMPO GRANDE,Campinas,SP
7709196,UNIDADE DE PRONTO ATENDIMENTO TIPO I UPA,RUA FERNANDO ALVES DE OLIVEIRA,S/N,NOVO HORIZONTE,Macapá,AP
6950302,CENTRAL DE REGULACAO DE URGENCIAS DE SOROCABA,RUA BENTO MANOEL RIBEIRO,125,CERRADO,Sorocaba,SP
7499914,UPA 24 HORAS VENANCIO AIRES,VOLUNTARIOS DA PATRIA,2500,CRUZEIRO,Venâncio Aires,RS
7529368,UPA III DR ALAIR MAFRA ANAPOLIS GOIAS,RUA 29 DE DEZEMBRO,S/N,VILA ESPERANCA,Anápolis,GO
2822318,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS,RENATO NUNES RIBAS,731,CENTRO,Pinhais,PR
6716911,SMS COORD DE EMERGENCIA REGIONAL CER CENTRO AP 10,RUA FREI CANECA,S/N,CENTRO,Rio de Janeiro,RJ
7345259,UPA EDUARDO CAMPOS,RUA MARACANA,31,SOTAVE,Jaboatão dos Guararapes,PE
6885284,UPA ENSEADA PAULO FLAVIO AFONSO PIASENTI GUARUJA,AVENIDA D PEDRO I,S/N,ENSEADA,Guarujá,SP
7126484,UNIDADE DE PRONTO ATENDIMENTO DE JALES,RUA SEBASTIAO MARTINS,2373,JD SAMAMBAIA,Jales,SP
7616902,UNIDADE DE PRONTO ATENDIMENTO DR JUSTINO ALVES PEREIRA,AV SOUZA NAVES,1245,JD MORADA DO SOL,Ibiporã,PR
2160137,UPA ANTONIO JOSE DOS SANTOS,RUA PADRE JOSE LUIZ,440,SAO MARIOS,Nova Serrana,MG
6821197,UPA PAULICEIA TABOAO,RUA PEDRO DE TOLEDO,326,PAULICEIA,São Bernardo do Campo,SP
7052251,UPA 24 HORAS DR MAIA,AV MANOEL TAVARES,S/N,ALTO BRANCO,Campina Grande,PB
7066953,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,RUA ENEDINA DAVILA FERREIRA,S/N,CORDEIROS,Itajaí,SC
6826393,UPA PARQUE VITORIA,AVENIDA JOSE SANTANA QUADRA 38,20,TURU,São José de Ribamar,MA
7242492,UNIDADE DE PRONTO ATENDIMENTO LEONARDO WESSHEIMER,RUA OIAPOC,1,AGOSTINI,São Miguel do Oeste,SC
7113218,UPA CENTRO,RUA AGENOR DE CARMARGO,129,CENTRO,Santo André,SP
